Code,English,Svenska (Swedish),日本語 (Japanese),Español (Spanish),Polski (Polish)
Translator,Translator,Översättare,翻訳者,Traductor,Tłumacz
Translator name,Jonathan Nilsson,Jonathan Nilsson,Benjamin Tröjer,chillmanmax,DoruDoLasu
Language translations may not be 100% accurate,Language translations may not be 100% accurate,Språköversättningar kanske inte är 100% korrekta,ほんとうにすみませんでした。まだベギナーから、翻訳は100%完璧じゃないかもしれません。,Traducciones no van a ser 100% preciso,Tłumaczenia mogą nie być w stu procentach dokładne
Back,Back,Tillbaka,戻る,Anterior,Wstecz
Accessibility,Accessibility,Tillgänglighet,アクセシビリティ,Accesibilidad,Dostępność
Game,Game,Spel,ゲーム,Juego,Gra
Multiplayer,Multiplayer,Flerspelare,マルチプレイヤー,Multijugador,Multiplayer
Controls,Controls,Kontroller,操作,Control,Sterowanie
Keyboard & Mouse,Keyboard & Mouse,Tangentbord och mus,キーボード ＆ マウス,Teclado y Ratón,Klawiatura i mysz
Controller,Controller,Kontroller,コントローラー,Controlador,Kontroler
Touch,Touch,Rör,タッチ,Control táctil,Dotyk
General,General,Allmän,一般設定,General,Generalne
Profile,Profile,Profil,プロフィール,Perfíl ,Profile
Video,Video,Video,ビデオ,Video,Grafika
Audio,Audio,Ljud,オーディオ,Audio,Dźwięk
Custom Resources,Custom Resources,Anpassade resurser,カスタムリーソース,Paquetes Customizado,Modyfikacje
Storage,Storage,Lagring,ストレージ,Almacenamiento,Przechowywanie
Language,Language,Språk,言語,Lenguaje,Język
Broadcast,Broadcast,Utsända,ブロードキャスト,Transmisión ,Transmisja
How to Play,How to Play,Hur man spelar,遊び方,Como Jugar,Jak grać
Add-Ons,Add-Ons,Tillägg,アドオン,Modificaciones,Dodatki
Resource Packs,Resource Packs,Resurspaket,リソースパック,Paquetes de recursos,Paczki rozszerzeń
Behavior Packs,Behavior Packs,Beteendepaket,ビヘイビアパック,Paquete de functionamentos,Paczki zachowań
Checkpoint,Checkpoint,Återvändspunkt,チェックポイント,Punto Seguro,Punkt kontrolny
Main Game,Main Game,Huvudspel,アドベンチャー,Juego Principal,Gra główna
Level Editor,Level Editor,Nivåredigerare,レベル作り,Editor de nivel,Edytor poziomów
Options,Options,Alternativ,設定,Opciones,Opcje
Quit,Quit,Avsluta,終了,Salir,Wyjdź
Fullscreen,Fullscreen,Fullskärm,フルスクリーン,Pantalla Completa,Pełny ekran
Made by,Made by,Tillverkad av,作者:,Hecho por,Zrobione przez
Loading,Loading,Läser in,ローディング中,Cargando,Wczytywanie
Select your character!,Select your character!,Välj din karaktär!,キャラクターを選択してください!,Escoge tu Personaje!,Wybierz postać!
Player 1 Join,Player 1 Join,Spelare 1 Gå med,プレイヤー1が参加する,Jugador 1 Unir,Dołącz jako gracz 1
Player 2 Join,Player 2 Join,Spelare 2 Gå med,プレイヤー２が参加する,Jugador 2 Unir,Dołącz jako gracz 2
Player 3 Join,Player 3 Join,Spelare 3 Gå med,プレイヤー３が参加する,Jugador 3 Unir,Dołącz jako gracz 3
Player 4 Join,Player 4 Join,Spelare 4 Gå med,プレイヤー４が参加する,Jugador 4 Unir,Dołącz jako gracz 4
Accept,Accept,Acceptera,アクセプト,Aceptar,Akceptuj
Cancel,Cancel,Avbryt,キャンセル,Cancelar,Anuluj
Skin,Skin,Utseende,スキン,Traje,Skórka
Voice Pack,Voice Pack,Röstpaket,ボイスパック,Paquete de Voz,Głos
Player 1,Player 1,Spelare 1,プレイヤー１,Jugador 1,Gracz 1
Player 2,Player 2,Spelare 2,プレイヤー２,Jugador 2,Gracz 2
Player 3,Player 3,Spelare 3,プレイヤー３,Jugador 3,Gracz 3
Player 4,Player 4,Spelare 4,プレイヤー４,Jugador 4,Gracz 4
Play the game!,Play the game!,Spela spelet!,プレー,Jugar el juego!,Zagraj
Play level,Play level,Spela nivå,レベルスタート,Juega nivel,Zagraj poziom
Player 1 starts the game,Player 1 starts the game,Spelare 1 startar spelet,プレイヤー１がゲームをスタートする,Jugador 1 empieza el juego,Gracz 1 dołącza do gry
Player 2 starts the game,Player 2 starts the game,Spelare 2 startar spelet,プレイヤー２がゲームをスタートする,Jugador 2 empieza el juego,Gracz 2 dołącza do gry
Player 3 starts the game,Player 3 starts the game,Spelare 3 startar spelet,プレイヤー３がゲームをスタートする,Jugador 3 empieza el juego,Gracz 3 dołąćza do gry
Player 4 starts the game,Player 4 starts the game,Spelare 4 startar spelet,プレイヤー４がゲームをスタートする,Jugador 4 empieza el juego,Gracz 4 dołącza do gry
Create from Scratch,Create from Scratch,Skapa från grunden,最初から作る,Crear de cero,Stwórz samemu
Create from Template,Create from Template,Skapa från mall,テンプレートから作る,Crear con modelo,Stwórz z szablonu
OK,OK,OK,OK,OK,OK
Select Template Level,Select Template Level,Välj Mallnivå,テンプレート レベルを選択,Elige nivel modelo,Wybierz szablon poziomu
These are official levels from the game. Learn how these levels were made!,These are official levels from the game. Learn how these levels were made!,Det här är officiella nivåer från spelet. Lär dig hur dessa nivåer gjordes!,これらはゲームの公式レベルです。 どのように作られたかを学びましょう!,Esto son niveles oficiales del juego. Aprende como esto niveles estan hecho!,"Oficjalne poziomy z gry - dowiedz się, jak zostały zbudowane!"
Play,Play,Spela,プレー,Jugar,Graj
Make,Make,Skapa,作る,Crear,Twórz
Delete,Delete,Radera,デリート,Borrar,Usuń
Paintbrush tool,Paintbrush tool,Penselverktyg,絵筆,Pincel,Pędzel
Erase tool,Erase tool,Radera verktyg,消しごみ,Borrar,Gumka
Fill tool,Fill tool,Fyllningsverktyg,塗りつぶしツール,Llenar,Wypełnienie
Hide buttons,Hide buttons,Dölj knappar,ボタンを見せない,Esconder botónes,Ukryj przyciski
Lock buttons,Lock buttons,Lås knappar,ロックボタン,Loquear botónes,Zablokuj przyciski
Wall Jump Panel - When a character doesn't have the wall jump ability lets even these characters wall jump,"Wall Jump Panel - When a character doesn't have the wall jump ability, lets even these characters wall jump","Wall Jump Panel - När en karaktär inte har förmågan att hoppa från väggar, låter även dessa karaktärer vägghoppa",カベキックパネル - キャラクターがカベキック能力を持っていない場合、そのキャラクターでもカベキックができるようになります,,
Wall Climb Panel - When a character doesn't have the wall climb ability lets even these characters wall climb,"Wall Climb Panel - When a character doesn't have the wall climb ability, lets even these characters wall climb","Wall Climb Panel - När en karaktär inte har förmågan att klättra på väggar, låter även dessa karaktärer klättra på väggar",かべ登りパネル - キャラクターが壁登り能力を持っていない場合、そのキャラクターでも壁登りができるようになります,,
Continue,Continue,Fortsätt,続く,Continuar,Kontynuuj
Generate Level Map,Generate Level Map,Generera nivåkarta,レベル マップを生成する,Generar mapa de nivel,Generuj mapę poziomu
Save and Quit,Save and Quit,Spara och avsluta,セーブと終了,Salvar y salir,Zapisz i wyjdź
A map of the whole level will be generated and saved in,A map of the whole level will be generated and saved in,En karta över hela nivån kommer att genereras och sparas i,レベル全体のマップが生成します,Un mapa del nivel se genará y guardado en,Mapa całego poziomu zostanie wygenerowana i zapisana w
"With this map, you can then use it in a drawing program,","With this map, you can then use it in a drawing program,","Med denna karta kan du sedan använda den i ett ritprogram,",背景レイヤーと前景レイヤーを作成するために,"Con esta mapa, puedes usarlo en una programa de dibjuar.","Możesz ją później użyć w programie graficznym,"
as the base to make the background and foreground layers.,as the base to make the background and foreground layers.,som bas för att göra bakgrunds- och förgrundslagren.,描画ソフトでこのマップをベースに使えります。,como un base para hacer el fondo y el primer plano,jako bazę do zrobienia tła i warstwy pierwszoplanowej
Do you want to generate a level map?,Do you want to generate a level map?,Vill du skapa en nivåkarta?,レベル マップを生成しますか?,Quieres generar un maoa de nivel?,Czy chcesz wygenerować mapę poziomu?
Yes,Yes,Ja,はい,Si,Tak
No,No,Nej,いいえ,No,Nie
ARE YOU SURE YOU WANT TO QUIT?,ARE YOU SURE YOU WANT TO QUIT?,ÄR DU SÄKER PÅ ATT DU VILL SLUTA?,終了したいですか,ESTAS SEGURO QUE QUIERES SALIR?,CZY JESTEŚ PEWIEN ŻE CHCESZ WYJŚĆ Z GRY
YES,YES,JA,はい,SI,TAK
NO,NO,NEJ,いいえ,NO,NIE
Enable Assist Mode,Enable Assist Mode,Aktivera hjälpläge,アシストモードをオンにする,Activa Modo Asistido,Aktywuj tryb asysty
The game is meant to be played without Assist Mode.,The game is meant to be played without Assist Mode.,Spelet är tänkt att spelas utan hjälpläge.,アシストモード無しでプレイすることを目的としています。,Este juego estaba hecho para jugar sin Modo de Asistencia,
Only if you are unable to enjoy the game without extra help should you enable this.,Only if you are unable to enjoy the game without extra help should you enable this.,Endast om du inte kan njuta av spelet utan extra hjälp bör du aktivera detta.,アシストモードがないとゲームを楽しめない場合は、オンにしてください。,Solo si no puedes disfrutar el juego deberias aprender el Modo de Asistencia,"Jeśli nie jesteś w stanie przejść gry bez dodatkowej pomocy, możesz to aktywować"
Assist Item,Assist Item,Assist objekt,アシストアイテム,,Przedmiot asysty
Always Appear,Always Appear,Visas alltid,いつも見せる,,Zawsze pokazuj
Appear after 1 defeat on a level,Appear after 1 defeat on a level,Visas efter 1 död på en nivå,レベルで１死の後を表示する,,Pokaż po jednej porażce na poziom
Appear after 2 defeats on a level,Appear after 2 defeats on a level,Visas efter 2 dödsfall på en nivå,レベルで２死の後を表示する,,Pokaż po dwóch porażkach na poziom
Appear after 3 defeats on a level,Appear after 3 defeats on a level,Visas efter 3 dödsfall på en nivå,レベルで３死の後を表示する,,Pokaż po trzech porażkach na poziom
Appear after 4 defeats on a level,Appear after 4 defeats on a level,Visas efter 4 dödsfall på en nivå,レベルで４死の後を表示する,,Pokaż po czterech porażce na poziom
Appear after 5 defeats on a level,Appear after 5 defeats on a level,Visas efter 5 dödsfall på en nivå,レベルで５死の後を表示する,,Pokaż po pięciu porażkach na poziom
Appear after 6 defeats on a level,Appear after 6 defeats on a level,Visas efter 6 dödsfall på en nivå,レベルで６死の後を表示する,,Pokaż po sześciu porażkach na poziom
Appear after 7 defeats on a level,Appear after 7 defeats on a level,Visas efter 7 dödsfall på en nivå,レベルで７死の後を表示する,,Pokaż po siedmiu porażkach na poziom
Appear after 8 defeats on a level,Appear after 8 defeats on a level,Visas efter 8 dödsfall på en nivå,レベルで８死の後を表示する,,Pokaż po ośmiu porażkach na poziom
Appear after 9 defeats on a level,Appear after 9 defeats on a level,Visas efter 9 dödsfall på en nivå,レベルで９死の後を表示する,,Pokaż po dziewięciu porażkach na poziom
Never Appear,Never Appear,Visas aldrig,表示しません,,Nigdy nie pokazuj
Extra Health Points,Extra Health Points,Extra hälsopoäng,エクストラヘルスポイント,,Dodatkowe punkty zdrowia
None,None,Ingen,無し,,Brak
Invincible,Invincible,Oövervinnerlig,無敵,,Niezniszczalność
Breathe Underwater,Breathe Underwater,Andas under vatten,水中で呼吸する,,Oddychanie pod wodą
Show Assist Arrows,Show Assist Arrows,Visa hjälppilar,アシスト矢印を表示する,,Pokazuj strzałki asysty
Show Normal Arrows,Show Normal Arrows,Visa normala pilar,通常の矢印を表示する,,Pokazuj normalne strzałki
Enable Enemies,Enable Enemies,Aktivera fiender,敵をオンにする,,Aktywuj wrogów
Enable Spikes,Enable Spikes,Aktivera spikar,スパイクをオンにする,,Aktywuj kolce
Show Assist Mode Text,Show Assist Mode Text,Visa Assist Mode text,アシストモードのテキストを表示する,,Pokazuj tekst trybu asysty
Level Layout Difficulty,Level Layout Difficulty,Nivå Layout Svårighetsgrad,レベル レイアウトの難易度,,Trudność poziomu
Easy,Easy,Lätt,イージー,,Łatwy
Normal,Normal,Vanligt,ノーマル,,Normalny
Hard,Hard,Svår,ハード,,Trudny
Automatically pause when the game is unfocused,Automatically pause when the game is unfocused,Pausa automatiskt när spelet är ofokuserat,ゲームはフォーカスじゃないとき、自動的に一時停止する,,Pauzuj automatycznie gdy okno gry nie jest skupione
Show Timer,Show Timer,Visa timer,タイマーを表示する,,Pokaż stoper
Show Defeats Counter,Show Defeats Counter,Visa dödsräknare,デスカウンターを表示する,,Pokaż licznik przegranych
Show Tutorial Signs,Show Tutorial Signs,Visa handledningsskyltar,チュートリアルサインを表示する,,Pokaż znaki samouczka
HUD hide timer,HUD hide timer,HUD dölj timer,HUDタイマーを表示しません,,Automatyczne chowanie stopera
After 1 Second,After 1 Second,Efter 1 sekund,１秒の後で,,Po 1 sekundzie
After 2 Seconds,After 2 Seconds,Efter 2 sekunder,２秒の後で,,Po 2 sekundach
After 3 Seconds,After 3 Seconds,Efter 3 sekunder,３秒の後で,,Po 3 sekundach
After 4 Seconds,After 4 Seconds,Efter 4 sekunder,４秒の後で,,Po 4 sekundach
After 5 Seconds,After 5 Seconds,Efter 5 sekunder,５秒の後で,,Po 5 sekundach
After 6 Seconds,After 6 Seconds,Efter 6 sekunder,６秒の後で,,Po 6 sekundach
After 7 Seconds,After 7 Seconds,Efter 7 sekunder,７秒の後で,,Po 7 sekundach
After 8 Seconds,After 8 Seconds,Efter 8 sekunder,８秒の後で,,Po 8 sekundach
After 9 Seconds,After 9 Seconds,Efter 9 sekunder,９秒の後で,,Po 9 sekundach
Always Show,Always Show,Visa alltid,いつも表示する,,Zawsze pokazuj
Never Show,Never Show,Visa aldrig,表示しません,,Zawsze chowaj
Remap This Player,Remap This Player,Mappa om denna spelare,このプレーヤーをリマップする,,Zmień sterowanie tego gracza
Dive,Pounce,Dyka,ボディーアタック,,Sus
Jump,Jump,Hoppa,ジャンプ,,Skok
Crouch,Crouch,Huka,しゃがむ,,Kucanie
Crouch Toggle,Crouch Toggle,Huka växling,しゃがむトグル,,Przełącznik kucania
Run,Run,Springa,走る,,Bieg
Run Toggle,Run Toggle,Spring växling,走るトグル,,Przełącznik biegu
Left,Left,Vänster,左,,Lewo
Right,Right,Höger,右,,Prawo
Down,Down,Ner,下,,Dół
Up,Up,Upp,上,,Góra
Tongue,Tongue,Tunga,舌,,Język
Default Settings,Default Settings,Standardinställningar,規定設定,,Ustawienia domyślne
Up is also jump,Up is also jump,Upp är också hoppa,上もジャンプ,,Góra jako klawisz skoku
Double-tap direction to run,Double-tap direction to run,Dubbeltryck i riktning för att springa,走る方向をダブルタップ,,Podwójne naciśnięcie strzałki aktywuje bieg
Double-tap direction to dive,Double-tap direction to pounce,Dubbeltryck i riktning för att dyka,方向をダブルタップしてボディーアタック,,Podwójne naciśnięcie strzałki aktywuje nur
Always run,Always run,Spring alltid,いつも走る,,Zawsze biegaj
Player 1 always runs,Player 1 always runs,Spelare 1 springer alltid,プレイヤー１がいつも走る,,Gracz 1 zawsze biega
Player 2 always runs,Player 2 always runs,Spelare 2 springer alltid,プレイヤー２がいつも走る,,Gracz 2 zawsze biega
Player 3 always runs,Player 3 always runs,Spelare 3 springer alltid,プレイヤー３がいつも走る,,Gracz 3 zawsze biega
Player 4 always runs,Player 4 always runs,Spelare 4 springer alltid,プレイヤー４がいつも走る,,Gracz 4 zawsze biega
Cancel dive by pressing the jump or dive key,Cancel pounce by pressing the jump or pounce key,Avbryt dyket genom att trycka på hopp- eller dykknappen,ジャンプボタンかパウンスボタンを押してボディーアタックをキャンセルする,,Anuluj sus przyciskając przycisk skoku lub susa
Cancel dive by pressing the opposite direction,Cancel pounce by pressing the opposite direction,Avbryt dyket genom att trycka i motsatt riktning,反対方向を押すと、ボディーアタックをキャンセルします,,Anuluj sus naciskając przeciwny kierunek
Down + Jump to Ground Pound,Down + Jump to Ground Pound,Ner + Hoppa för att Ground Pound,下 + ジャンプ = グラウンド ポンド,,
Wall Jump,Wall Jump,Vägghopp,カベキック,,Walljump
Off,Off,Av,オフ,,Wyłączone
When touching wall,When touching wall,Vid beröring av vägg,カベを触るとき,,Dotykając ściany
When holding towards the wall,When holding towards the wall,När man håller mot väggen,カベを押しつけるとき,,Opierając się o ścianę
Drop down from the rope,Drop down from the rope,Släpp ner från repet,ロープから降りる,,Zeskakując z liny
Release Jump,Release Jump,Släpp hopp,ジャンプボタンを放します,,Puść skok
Down or Jump,Down or Jump,Ner eller hoppa,下かジャンプ,,Dół lub skok
Only Down,Only Down,Bara ner,下だけ,,Tylko dół
Only Jump,Only Jump,Bara hoppa,ジャンプだけ,,Tylko skok
Down + Jump,Down + Jump,Ner + Hoppa,下+ジャンプ,,Dół + skok
Show Controls,Show Controls,Visa kontroller,コントロールを表示する,,Pokaż sterowanie
Interpolation,Interpolation,Interpolering,画素補間,,Interpolacja
Show Instance Count,Show Instance Count,Visa antal instanser,インスタンスの数を表示する,,Pokaż licznik instancji
Instance Count,Instance Count,Antal instanser,インスタンスの数,,Licznik instancji
Hide menu for clean screenshots,Hide menu for clean screenshots,Dölj menyn för rena skärmdumpar,メニューを非表示する,,Schowaj HUD do zrzutów ekranu
Restart,Restart,Omstart,リスタート,,Restart
Reset from Checkpoint,Reset from Checkpoint,Återställ från återvändspunkt,チェックポイントからリセット,,Rozpocznij od punktu kontrolnego
Reset from Start,Reset from Start,Återställ från start,最初からリセット,,Rozpocznij od początku
Nevermind,Nevermind,Glöm det,もう結構,,Jednak nie
Quit to Map,Quit to Map,Avsluta till kartan,マップへ終了して,,Wyjdź do mapy
Quit to Title,Quit to Title,Avsluta till titel,タイトルへ終了して,,Wyjdź do menu głównego
Quit to Desktop,Quit to Desktop,Avsluta till skrivbordet,デスクトップへ終了して,,Wyjdź do pulpitu
Score,Score,Poäng,スコア,,Wynik
Enter into level,Enter into level,Gå in på nivå,レベルに入る,,Graj w poziom
Best Time,Best Time,Bästa tid,ベストタイム,,Najlepszy czas
Best Score,Best Score,Bästa poäng,最高のスコア,,Najlepszy wynik
Times Passed,Times Passed,Gånger klarad,クリア回数,,Upłynięty czas
Total Defeats,Total Defeats,Totala dödsfall,死数,,Łączna ilość porażek
Show Collision Mask,Show Collision Mask,Visa kollisionsmask,衝突マスクを表示する,,Pokazuj maskę kolizyjną
Enable Transitions,Enable Transitions,Aktivera övergångar,トランジションをオンにする,,Animuj przejścia
Enable Background Layer 1,Enable Background Layer 1,Aktivera bakgrundslager 1,背景レイヤー 1 をオンにする,,Pokazuj pierwszą warstwę tła
Enable Background Layer 2,Enable Background Layer 2,Aktivera bakgrundslager 2,背景レイヤー 2 をオンにする,,Pokazuj drugą warstwę tła
Enable Background Layer 3,Enable Background Layer 3,Aktivera bakgrundslager 3,背景レイヤー 3 をオンにする,,Pokazuj trzecią warstwę tła
Enable Background Layer 4,Enable Background Layer 4,Aktivera bakgrundslager 4,背景レイヤー 4 をオンにする,,Pokazuj czwartą warstwę tła
Enable Foreground Layer 1,Enable Foreground Layer 1,Aktivera förgrundslager 1,前景レイヤー 1 をオンにする,,Pokazuj pierwszą warstwę pierwszego planu
Enable Foreground Layer Above Static Objects,Enable Foreground Layer Above Static Objects,Aktivera förgrundslager ovanför statiska objekt,スタティックオブジェクトの上の前景レイヤーをオンにする,,Pokazuj warstwę pierwszego planu nad obiektami statycznymi
Enable Foreground Layer 2,Enable Foreground Layer 2,Aktivera förgrundslager 2,前景レイヤー 2 をオンにする,,Pokazuj drugą warstwę pierwszego planu
Enable Foreground Layer Secret,Enable Foreground Layer Secret,Aktivera förgrundslager hemlighet,前景レイヤー シークレットをオンにする,,Pokazuj sekretną warstwę pierwszego planu
Background Brightness in Gameplay,Background Brightness in Gameplay,Bakgrundsljusstyrka i spel,ゲームプレイの背景の明るさ,,Jasność tła w grze
Background Brightness in Menus,Background Brightness in Menus,Bakgrundsljusstyrka i menyer,メニューの背景の明るさ,,Jasność tła w menu
Reset Level Zoom When Going Back To Map,Reset Level Zoom When Going Back To Map,Återställ nivåzoom när du går tillbaka till kartan,マップに戻るときにレベル ズームをリセットする,,Resetuj powiększenie poziomu wracając do mapy
Reset World Map Zoom When Going Back To Map,Reset World Map Zoom When Going Back To Map,Återställ världskartans zoom när du går tillbaka till kartan,マップに戻るときにワールド マップのズームをリセットする,,Resetuj powiększenie mapy świata wracając do mapy
Main Volume,Main Volume,Huvudvolym,メイン,,Głośność ogólna
Music Volume,Music Volume,Musikvolym,BGM,,Głośność muzyki
Melody Volume,Melody Volume,Melodivolym,メロディ,,Głośność melodii
Sound Volume,Sound Volume,Ljudvolym,効果音,,Głośność dźwięków
Ambient Volume,Ambient Volume,Omgivande volym,環境積,,Głośność tła
Footstep Volume,Footstep Volume,Fotstegvolym,足音,,Głośność chodzenia
Voices Volume,Voices Volume,Röster volym,ボイス,,Głośność głosów
