Code,English,Svenska (Swedish),日本語 (Japanese),Español (Spanish),Polski (Polish)
Number of Audio Channels,Number of Audio Channels,Antal ljudkanaler,音声チャンネル数,,Ilość kanałów audio
Narrator,Narrator,Berättare,ナレーター,,Narrator
Nobody,Nobody,Ingen,誰でもない,,Nikt
Resource Pack,Resource Pack,Resurspaket,リソースパック,,Pakiet rozszerzeń
Official,Official,Officiell,公式,,Oficjalne
Custom,Custom,Egen,カスタム,,Własne
Title Background,Title Background,Titel bakgrund,タイトルの背景,,Tło tytułowe
Title Logo,Title Logo,Titellogotyp,タイトルロゴ,,Logo tytułowe
File,File,Fil,ファイル,,Plik
Delete File,Delete File,Radera fil,ファイルを削除する,,Usuń plik
Are you sure you want to delete the file,Are you sure you want to delete the file,Är du säker på att du vill ta bort filen,ファイルを削除するのは本気ですか,,"Czy jesteś pewien, że chcesz usunąć plik"
Number of levels passed,Number of levels passed,Antal klarade nivåer,レベルクリア数,,Liczba wygranych poziomów
Skip,Skip,Hoppa över,スキップ,,Pomiń
Hold,Hold,Håll,ホールド,,Przytrzymaj
Or,Or,Eller,か,,Lub
INPUT KEY NOW FOR PLAYER 1,INPUT KEY NOW FOR PLAYER 1,INMATA KNAPP NU FÖR SPELARE 1,プレーヤー 1 のキーを入力してください,,WPROWADŹ KLAWISZ TERAZ DLA GRACZA 1
INPUT KEY NOW FOR PLAYER 2,INPUT KEY NOW FOR PLAYER 2,INMATA KNAPP NU FÖR SPELARE 2,プレーヤー 2 のキーを入力してください,,WPROWADŹ KLAWISZ TERAZ DLA GRACZA 2
INPUT KEY NOW FOR PLAYER 3,INPUT KEY NOW FOR PLAYER 3,INMATA KNAPP NU FÖR SPELARE 3,プレーヤー 3 のキーを入力してください,,WPROWADŹ KLAWISZ TERAZ DLA GRACZA 3
INPUT KEY NOW FOR PLAYER 4,INPUT KEY NOW FOR PLAYER 4,INMATA KNAPP NU FÖR SPELARE 4,プレーヤー 4 のキーを入力してください,,WPROWADŹ KLAWISZ TERAZ DLA GRACZA 4
Buttons can be disabled using,Buttons can be disabled using,Knappar kan inaktiveras med,ボタンを無効する:,,Przyciski mogą być wyłączone za pomocą
Add Custom Resource Packs in Local Appdata,Add Custom Resource Packs in Local Appdata,Lägg till anpassade resurspaket i lokal appdata,ローカル Appdataにカスタム リソース パックを追加する,,Dodaj paczki rozszerzeń w folderze konfiguracyjnym gry
and it will appear here!,and it will appear here!,och det kommer att dyka upp här!,そしてここに現れる！,,ia pojawią się tutaj
Enter name,Enter name,Skriv namn,名前を書いて,,Podaj imię
Assist Mode,Assist Mode,Assist läge,アシストモード,,Tryb asysty
Hold Start,Hold Start,Håll Start,スタート押したまま,,Przytrzymaj start
Press and Hold Screen,Press and Hold Screen,Tryck och håll ned skärmen,画面を押したまま,,Dotknij i przytrzymaj ekran
Delete Level,Delete Level,Ta bort nivå,レベルデリート,,Usuń poziom
Height,Height,Höjd,高さ,,Wysokość
Width,Width,Bredd,幅,,Szerokość
Grid X,Grid X,Rutnät X,グリッドX,,Siatka X
Grid Y,Grid Y,Rutnät Y,グリッドY,,Siatka Y
Default grid size!,Default grid size!,Standard rutnätsstorlek!,規定グリッドサイズ,,Domyślny rozmiar !
X,X,X,X,,X
Y,Y,Y,Y,,Y
View X,View X,Vy X,ビューX,,Pokaż X
View Y,View Y,Vy Y,ビューY,,Pokaż Y
View width,View width,Vy bredd,ビュー幅,,Pokaż 
View height,View height,Vy höjd,ビュー高さ,,Pokaż
Warning! Level height shorter than normal,Warning! Level height shorter than normal,Varning! Nivåhöjd kortare än normalt,注意、レベルは普通より高い,,Uwaga! Wysokość poziomu krótsza niż normalna
Warning! Level width shorter than normal,Warning! Level width shorter than normal,Varning! Nivåbredd kortare än normalt,注意、レベルは普通より広い,,Uwaga! Szerokość poziomu krótsza niż normalna
Artwork,Artwork,Konstverk,アートワーク,,Ilustracja
Artist,Artist,Konstnär,アーティスト,,Artysta
To unlock this artwork,To unlock this artwork,För att låsa upp det här konstverket,このアートワークのロックを解除するには,,Aby odblokować tą ilustrację
Get big fish,Get big fish,Skaffa stor fisk,大きな魚をゲットするのは:,,zdobądź wielką rybę
in level,in level,i nivå,レベル:,,w poziomie
Pounce,Pounce,Dyka,ボディーアタック,,Sus
Join Game,Join Game,Gå med i spel,ゲームに参加する,,Rozpocznij grę
Date modified,Date modified,Datum ändrat,変更日,,Data modyfikacji
Last played today!,Last played today!,Spelades senast idag!,今日最後にプレイされました ,,Ostatnio grano dzisiaj!
Open Resource Pack Folder,Open Resource Pack Folder,Öppna resurspaketmappen,リソースパックフォルダを開く,,Otwórz folder z paczkami rozszerzeń
Open Background Folder,Open Background Folder,Öppna bakgrundsmappen,背景フォルダを開く,,Otwórz folder z tłami
Open Title Logo Folder,Open Title Logo Folder,Öppna titellogotyp mappen,タイトルロゴフォルダを開く,,Otwórz folder logo tytułowego
Open Character Folder,Open Character Folder,Öppna karaktär mappen,キャラクターフォルダを開く,,Otwórz folder postaci
Demo,Demo,Demo,デモ,,Demo
Play Demo,Play Demo,Spela demo,プレーデモ,,Zagraj w demo
The demo is over,The demo is over,Demot är över,デモは終了しました,,Wersja demo dobiegła końca
Buy the full version of,Buy the full version of,Köp den fullständiga versionen av,.,,Kup pełną wersję
Purchase now!,Purchase now!,Köp nu!,買ってください,,Kup Teraz!
Continue playing!,Continue playing!,Fortsätt spela!,プレイを続ける！,,Kontynuuj grę!
Background Scale,Background Scale,Bakgrundsskala,背景スケール,,Skala tła
Background Scroll X,Background Scroll X,Bakgrund Scroll X,背景スクロール X,,Skala przewijania X
Background Scroll Y,Background Scroll Y,Bakgrund Scroll Y,背景スクロール Y,,Skala przewijania Y
Hold down to change the value faster,Hold down to change the value faster,Håll intryckt för att ändra värdet snabbare,押したままと値が速く変更されます,,Przytrzymaj by zmienić wartość szybciej
BG Offset and Parallax,BG Offset and Parallax,BG Offset och Parallax,BGオフセットとパララックス,,Offset i paralax tła
Open Custom Levels Folder,Open Custom Levels Folder,Öppna egna nivåer,カスタムレベルフォルダを開く,,Otwórz folder z własnymi poziomami
TIME OVER,TIME OVER,TID ÖVER,時間切れ,,CZAS MINĄŁ
HURRY UP!,HURRY UP!,SKYNDA DIG!,急げ！,,POŚPIESZ SIĘ
Add custom things in Local Appdata,Add custom things in Local Appdata,Lägg till anpassade saker i Local Appdata,Local Appdata にカスタムのものを追加する,,
Then type path name,Then type path name,Skriv sedan,次に、パス名を入力て,,Potem wpisz
Copy Characters,Copy Characters,Kopiera karaktärer,キャラクターをコピー,,Kopiuj postacie
Copy Character,Copy Character,Kopiera karaktär,キャラクターをコピー,,Skopiuj postać
Copy to Clipboard,Copy to Clipboard,Kopiera till Urklipp,クリップボードにコピー,,Skopiuj do schowka
Enable Attract Demo,Enable Attract Demo,Aktivera Attract Demo,Attract Demo をオンにする,,Aktywuj Attract Demo
Enable Links at Title Screen,Enable Links at Title Screen,Aktivera länkar på titelskärmen,タイトル画面でリンクをオンにする,,Pokazuj hiperlinki na ekranie tytułowym
Open Save File Folder,Open Save File Folder,Öppna sparade filer mappen,セーブファイルフォルダを開く,,Otwórz folder z zapisem
INPUT BUTTON NOW FOR PLAYER 1,INPUT BUTTON NOW FOR PLAYER 1,TRYCK KNAPP NU FÖR SPELARE 1,プレイヤー 1 、ボタンを押して,,NACIŚNIJ PRZYCISK DLA GRACZA 1
INPUT BUTTON NOW FOR PLAYER 2,INPUT BUTTON NOW FOR PLAYER 2,TRYCK KNAPP NU FÖR SPELARE 2,プレイヤー 2 、ボタンを押して,,NACIŚNIJ PRZYCISK DLA GRACZA 2
INPUT BUTTON NOW FOR PLAYER 3,INPUT BUTTON NOW FOR PLAYER 3,TRYCK KNAPP NU FÖR SPELARE 3,プレイヤー 3 、ボタンを押して,,NACIŚNIJ PRZYCISK DLA GRACZA 3
INPUT BUTTON NOW FOR PLAYER 4,INPUT BUTTON NOW FOR PLAYER 4,TRYCK KNAPP NU FÖR SPELARE 4,プレイヤー 4 、ボタンを押して,,NACIŚNIJ PRZYCISK DLA GRACZA 4
Chosen Controller Used,Chosen Controller Used,Vald kontroll använd,選んだコントローラー,,Użyto wybranego kontrolera
Drop down from rope,Drop down from rope,Släpp ner från rep,ロープから降りる,,Zeskocz z liny
Xbox One,Xbox One,Xbox One,Xbox One,,Xbox One
Xbox Series X/S,Xbox Series X/S,Xbox Series X/S,Xbox Series X/S,,Xbox Series X/S
Nintendo Switch,Nintendo Switch,Nintendo Switch,ニンテンドースイッチ,,Nintendo Switch
Playstation 4,Playstation 4,Playstation 4,プレイステーション4,,Playstation 4
Playstation 5,Playstation 5,Playstation 5,プレイステーション5,,Playstation 5
Zoom In,Zoom In,Zooma in,ズームイン,,Powiększ
Zoom Out,Zoom Out,Zooma ut,ズームアウト,,Pomniejsz
Level Options,Level Options,Nivå alternativ,レベル 設定,,Opcje poziomu
First created on version,First created on version,Först skapad på version,最初に作成されたバージョン,,Stworzone w wersji
Default view height,Default view height,Standard vyhöjd,デフォルトビューの高さ,,Domyślna wysokość widoku
Default view width,Default view width,Standard vybredd,デフォルトビューの幅,,Domyślna szerokość widoku
Time Countdown,Time Countdown,Tidsnedräkning,タイムカウントダウン,,Odliczanie czasu
Translation completion,Translation completion,Översättning komplett,翻訳の完成,,Kompletność tłumaczenia
Show prompt when changing to keyboard and mouse,Show prompt when changing to keyboard and mouse,Visa uppmaning när du byter till tangentbord och mus,キーボードとマウスへの変更時にプロンプトを表示する,,
Show prompt when changing to gamepad,Show prompt when changing to gamepad,Visa uppmaning när du byter till gamepad,ゲームパッドへの変更時にプロンプトを表示する,,
Always Show Gamepad Buttons,Always Show Gamepad Buttons,Visa alltid Gamepad-knappar,いつもゲームパッドのボタンを表示する,,Zawsze pokazujj klawisze kontrolera
Show FPS,Show FPS,Visa FPS,FPS を表示する,,Pokaż FPS
Show FPS Real,Show FPS Real,Visa FPS Real,FPS Real を表示する,,Pokaż FPS Real
GUI Scale Modifier,GUI Scale Modifier,GUI Skala Modifierare,GUI スケールモディファイア,,Skaia interfejsu
Automatic,Automatic,Automatisk,自動,,Automatyczny
Final,Final,Sista,最後の,,
Search ID,Search ID,Sök ID,IDを検索する,,Szukaj ID
Please enter a,Please enter a,Vänligen ange en,.,,Proszę wprowadź
Upload,Upload,Ladda upp,アップロード,,Wyślij
Edit Name,Edit Name,Redigera namn,名前を編集,,Edytuj nazwę
Edit Description,Edit Description,Redigera beskrivning,説明を編集,,Edytuj opis
BG Offset,BG Offset,BG Offset,BGオフセット,,Offset tla
BG Parallax,BG Parallax,BG Parallax,BGパララックス,,Paralaksa tła
BG Scale,BG Scale,BG Skala,BGスケール,,Skala tla
BG Tiled,BG Tiled,BG Kaklat,BGタイル,,Tło kafelkowe
Make every tileset into default tileset,Make every tileset into default tileset,Gör varje tileset till standard tileset,すべてのタイルセットをデフォルトのタイルセットにする,,
Rain,Rain,Regn,雨,,Deszcz
Enable Time Countdown,Enable Time Countdown,Aktivera tidsnedräkning,タイムカウントダウンをオンにする,,Aktywuj odliczanie czasu
Level Editing Music,Level Editing Music,Nivåredigering musik,レベルエディタ音楽,,Muzyka edycji poziomów
Music 1,Music 1,Musik 1,音楽 1,,Muzyka 1
Music 2,Music 2,Musik 2,音楽 2,,Muzyka 2
Music 3,Music 3,Musik 3,音楽 3,,Muzyka 3
Delete All Objects,Delete All Objects,Ta bort alla objekt,すべてのオブジェクトを削除する,,Skasuj wszystkie obiekty
Are you sure you want to delete every object in the level?,Are you sure you want to delete every object in the level?,Är du säker på att du vill ta bort alla objekt i nivån?,レベル内のすべてのオブジェクトを削除してもよろしいですか?,,"Czy jesteś pewien, że chcesz usunąć każdy obiekt w poziomie?"
Water Height,Water Height,Vattenhöjd,水の高さ,,Wysokość wody
Do a clear check?,Do a clear check?,"Gör en ""spelbar"" kontroll?",クレアチェックをしますか,,
Clear from the start,Clear from the start,Klara från början,最初からクリア,,
TIME,TIME,TID,タイム,,CZAS
Uploading,Uploading,Laddar upp,アップロード中,,Wysyłanie
Uploaded,Uploaded,Uppladdad,アップロードした,,Wysłano
Level ID,Level ID,Nivå-ID,レベル ID,,ID poziomu
Character ID,Character ID,Karaktärs-ID,キャラクター ID,,ID postaci
Clear Checked,Clear Checked,Är spelbar,クリアチェックした,,
Are you sure you want to delete file,Are you sure you want to delete file,Är du säker på att du vill ta bort filen,ファイルを削除するのは本気ですか,,"Czy jesteś pewien, że chcesz usunąć ten plik"
Please enter a level ID,Please enter a level ID,Vänligen ange ett nivå-ID,レベルIDを入力してください,,Proszę wprowadzić ID poziomu
Please enter a character ID,Please enter a character ID,Vänligen ange en karaktärs-ID,キャラクターIDを入力してください,,Proszę wprowadzić ID postaci
Failed to download level,Failed to download level,Det gick inte att ladda ner nivån,レベルダウンロードが失敗しました,,Pobieranie poziomu nieudane
Failed to download character,Failed to download character,Det gick inte att ladda ner karaktären,キャラクターダウンロードが失敗しました,,Pobieranie postaci nieudane
Account,Account,Konto,アカウント,,Konto
Caution: Online Communication,Caution: Online Communication,Varning: Onlinekommunikation,注意: オンラインコミュニケーション,,Uwaga: Komunikacja internetowa
Online communication is offered by official servers that are owned operated and supervised by us,"Online communication is offered by official servers that are owned, operated, and supervised by us","Onlinekommunikation erbjuds av officiella servrar som ägs, drivs och övervakas av oss",,,Komunikacja internetowa jest oferowana przez oficjalne serwery operowane i moderowane przez nas
We are moderating user-generated content as much as we can but we might not catch everything,"We are moderating user-generated content as much as we can, but we might not catch everything","Vi modererar användargenererat innehåll så mycket vi kan, men vi kanske inte fångar allt",,,Sprawdzamy twórczość użytkowników jak tylko się da ale nie jesteśmy w stanie wychwycić wszystkiego
You may be exposed to unmoderated user-generated content that may not be suitable for everyone,You may be exposed to unmoderated user-generated content that may not be suitable for everyone,Du kan exponeras för omodererat användargenererat innehåll som kanske inte passar alla,,,Możesz być narażony na treści niewłaściwe dla wszystkich
If you find inappropriate content please report it,"If you find inappropriate content, please report it","Om du hittar olämpligt innehåll, rapportera det",,,Jeśli znajdziesz coś niezgodnego z zasadami proszę zgłoś to
Do not show this screen again,Do not show this screen again,Visa inte den här skärmen igen,今後この注意を表示しない,,Nie pokazuj tego ekranu ponownie
Proceed,Proceed,Fortsätt,続く,,Kontynuuj
Customize Button Design,Customize Button Design,Anpassa knappdesign,ボタンのデザインをカスタマイズする,,Zmień wygląd przycisków
Color,Color,Färg,カラー,,Kolor
Gray,Gray,Grå,グレー,,szary
Black,Black,Svart,ブラック,,czarny
Pink,Pink,Rosa,ピンク,,różowy
Blue,Blue,Blå,ブルー,,niebieski
Shape,Shape,Form,形,,Kształt
Rectangle,Rectangle,Rektangel,矩形,,kwadratowy
Round,Round,Rund,丸い,,okrągły
Transparency,Transparency,Genomskinlighet,トランスペアレンシー,,Przeźroczystość
Opaque,Opaque,Ogenomskinlig,オペーク,,nie
See Through,See Through,Se igenom,シースルー,,przejrzysta
Outlines Only,Outlines Only,Endast konturer,アウトラインだけ,,bez obwódek
Invisible,Invisible,Osynlig,見えない,,mocna
Remap This Profile,Remap This Profile,Mappa om den här profilen,このプロフィールをリマップする,,Przemapuj ten profil
Profile 1,Profile 1,Profil 1,プロフィール 1,,Profil 1
Profile 2,Profile 2,Profil 2,プロフィール 2,,Profil 2
Profile 3,Profile 3,Profil 3,プロフィール 3,,Profil 3
Profile 4,Profile 4,Profil 4,プロフィール 4,,Profil 4
Show New Items Notification,Show New Items Notification,Visa meddelande om nya objekt,新しいアイテムの通知を表示する,,Pokaż powiadomienia o nowościach
Manage Characters,Manage Characters,Hantera karaktärer,キャラクターを管理する,,Zarządzaj postaciami
Online Character List,Online Character List,Karaktärslista online,オンラインキャラクターリスト,,Lista postaci online
Search Character ID,Search Character ID,Sök karaktärs-ID,キャラクターIDを検索する,,Szukaj ID postaci
Delete Character,Delete Character,Ta bort karaktär,キャラクターデリート,,Skasuj postać
Upload Character,Upload Character,Ladda upp karaktär,キャラクターアップロード,,Wyślij postać
Download,Download,Ladda ner,ダウンロード,,Pobierz
Online Level List,Online Level List,Onlinenivålista,オンラインレベルリスト,,Lista poziomów online
Search Level ID,Search Level ID,Sök nivå-ID,レベルIDを検索する,,Szukaj ID poziomu
Custom Levels,Custom Levels,Egna nivåer,カスタムレベル,,Własne poziomy
Levels,Levels,Nivåer,レベル,,Poziomy
Part Limit,Part Limit,Part gräns,オブジェクト限界,,
Entity Limit,Entity Limit,Entity gräns,エンティティ限界,,
Grass,Grass,Gräs,草,,Trawa
Stone,Stone,Sten,石,,Kamień
Wood,Wood,Trä,木,,Drewno
Semisolid Platform,Semisolid Platform,Halvsolid plattform,半当たり地形,,
Lamp Block,Lamp Block,Lampblock,ランプブロック,,Lampokostka
Falling Block,Falling Block,Fallande block,落ちるブロック,,
Falling Block Long,Falling Block Long,Fallande block lång,長い落ちるブロック,,
Cloud Block,Cloud Block,Molnblock,曇ブロック,,Chmurka
Fish,Fish,Fisk,サカナ,,Ryba
Big Fish,Big Fish,Stor fisk,大きなサカナ,,Megaryba
Rat,Rat,Råtta,ラット,,Szczur
Big Rat,Big Rat,Stor råtta,ビッグラット,,Wielki szczur
Rat Blaster,Rat Blaster,Råttblaster,ラットブラスター,,Miotacz szczurów
Ladder,Ladder,Stege,はしご,,Drabina
Arrow Sign,Arrow Sign,Pilskylt,矢印看板,,Strzalka
One-Way Wall,One-Way Wall,Envägsvägg,一方通行カベ,,Ściana bez powrotu
Cardboard Block,Cardboard Block,Kartongblock,ダンボールブロック,,Megakarton
Cardboard,Cardboard,Kartong,ダンボール,,Minikarton
Bump in Ground,Bump in Ground,Bump i marken,もぐらの丘,,
Horizontal Rope,Horizontal Rope,Horisontellt rep,水平ロープ,,Pozioma lina
Tutorial Signs,Tutorial Signs,Handledning skylt,チュートリアル看板,,Znaki samouczka
Cake Rat,Cake Rat,Tårtråtta,ケーキラット,,Szczur amator ciasta
PLAYER 1 IS CONTROLLING THE MENU,PLAYER 1 IS CONTROLLING THE MENU,SPELARE 1 STYR MENYN,プレイヤー 1 はメニューをコントロールしている,,GRACZ 1 KONTROLUJE MENU
PLAYER 2 IS CONTROLLING THE MENU,PLAYER 2 IS CONTROLLING THE MENU,SPELARE 2 STYR MENYN,プレイヤー 2 はメニューをコントロールしている,,GRACZ 2 KONTROLUJE MENU
PLAYER 3 IS CONTROLLING THE MENU,PLAYER 3 IS CONTROLLING THE MENU,SPELARE 3 STYR MENYN,プレイヤー 3 はメニューをコントロールしている,,GRACZ 3 KONTROLUJE MENU
PLAYER 4 IS CONTROLLING THE MENU,PLAYER 4 IS CONTROLLING THE MENU,SPELARE 4 STYR MENYN,プレイヤー 4 はメニューをコントロールしている,,GRACZ 4 KONTROLUJE MENU
Setup your Account here,Setup your Account here,Konfigurera ditt konto här,アカウントセットアップ,,Skonfiguruj swoje kónto tutaj
This is used for uploading levels,This is used for uploading levels,Detta används för att ladda upp nivåer,レベルアップロード,,Tego używa się to wysyłania poziomów
Account name,Account name,Kontonamn,アカウント名,,Nazwa użytkownika
Change Username,Change Username,Ändra användarnamn,ユーザー名を変更する,,Zmień nazwę użytkownika
Get Device Username,Get Device Username,Få enhetens användarnamn,デバイスのユーザー名を取る,,
Public Update Schedule,Public Update Schedule,Offentligt uppdateringsschema,公開アップデートスケジュール,,
Subscribe to our YouTube Channel!,Subscribe to our YouTube Channel!,Prenumerera på vår YouTube-kanal!,ユーチューブチャネルをサブスクライブして！,,Subskrybuj nasz kanał na YouTube
Join our Discord!,Join our Discord!,Gå med i vår Discord!,ディスコードサーバーに参加して！,,
Mailbox,Mailbox,Brevlåda,メールボックス,,
Information,Information,Information,情報,,
About,About,Om sidan,アバウト,,
What's New?,What's New?,Vad är nytt?,何が新しい?,,
Backups,Backups,Säkerhetskopieringar,バックアップ,,Kopie zapasowe
Credits,Credits,Eftertexter,クレジット,,Autorzy
Welcome to Sticky Paws!,Welcome to Sticky Paws!,Välkommen till Sticky Paws!,スティッキーポースへようこそ！,,Witamy w Sticky Paws
This is a game that allows you to create your own levels,This is a game that allows you to create your own levels,Detta är ett spel som låter dig skapa dina egna nivåer,レベルを作れるゲームです。,,
To share levels press the Upload button in level editor,To share levels press the Upload button in level editor,"För att dela nivåer, tryck på knappen Ladda upp i nivåredigeraren",オンラインでレベルを共有したいなら、レベルエディターの「アップロード」ボタンを押す。,,
To browse levels press the Online Level List button in level editor,To browse levels press the Online Level List button in level editor,"För att bläddra i nivåer, tryck på knappen Online Level List i nivåredigeraren",レベルを参照するには、レベル エディターの [オンライン レベル リスト] ボタンを押す。,,
Check out our website,Check out our website,Kolla in vår hemsida,ウェブサイトを確認して,,
Check out the guide for Sticky Paws,Check out the guide for Sticky Paws,Kolla in guiden för Sticky Paws,スティッキーポースのガイドを確認して,,
