Code,English,Svenska (Swedish),日本語 (Japanese),Español (Spanish),Polski (Polish)
This is a game made with love,This is a game made with love,Detta är ett spel gjort med kärlek,愛で作ったゲームです。,,
Check out credits for more info,Check out credits for more info,Kolla in eftertexter för mer information,詳細はクレジットであります。,,
Build ver,Build ver,Bygg ver,バージョン,,
Build version,Build version,Bygg version,バージョン,,
Build date,Build date,Bygg datum,作成日:,,
is here!,is here!,är här!,が来た！,esta aqui!,jest tu!
Changelog History,Changelog History,Ändringslogghistorik,更新履歴ログ,Historia de Cambio,Lista zmian
Keep your levels safe!,Keep your levels safe!,Håll dina nivåer säkra!,レベルを安全に保ってください。,,
To prevent losing your custom levels and characters you should upload content and then save\nyour level IDs and character IDs somewhere safe,To prevent losing your custom levels and characters you should upload content and then save\nyour level IDs and character IDs somewhere safe,För att förhindra att du tappar dina nivåer bör du ladda upp nivåer och sedan spara dina nivå-ID på ett säkert ställe,カスタムレベルとキャラクターが無くせないようにするには、アップロードして、\nレベル ID とキャラクター ID を安全な場所に保存してください。,,
The game includes an autosave feature that automatically saves your levels every 5 minutes,The game includes an autosave feature that automatically saves your levels every 5 minutes,Spelet innehåller en autospara-funktion som automatiskt sparar dina nivåer var 5:e minut,5分ごとにレベルがオートセーブされます。,,
It also saves your level every time you playtest,It also saves your level every time you playtest,Det sparar också din nivå varje gång du testar,それに、レベルをテストとき、オートセーブされます。,,
By,By,Av,クリエイター:,,Przez
Welcome to the level editor!,Welcome to the level editor!,Välkommen till nivåredigeraren!,レベルエディターへようこそ！,,Witamy w edytorze poziomów!
Move Around,Move Around,Flytta runt,動き,,
Scroll Toolbar,Scroll Toolbar,Skrolla Verktygsfält,ツールバースクロール,,
Place Objects,Place Objects,Placera objekt,オブジェクトを置く,,
Delete Objects,Delete Objects,Ta bort objekt,オブジェクトを消し,,
on objects,on objects,på objekt,オブジェクト上,,
Change object property,Change object property,Ändra objektegenskap,オブジェクトのプロパティを変更する,,
Select objects from toolbar and start making!,Select objects from toolbar and start making!,Välj objekt från verktygsfältet och börja skapa!,ツールバーからオブジェクトを選択してクリエイトを始めましょ!,,
Shortcuts,Shortcuts,Genvägar,ショートカット,,
Close,Close,Stäng,閉じる,,
Editor Shortcuts,Editor Shortcuts,Redigeringsgenvägar,エディターショートカット,,
Toggle Grid,Toggle Grid,Växla Grid,グリッドトグル,,
Hide/Show Toolbar,Hide/Show Toolbar,Dölj/visa verktygsfält,ツールバー表示/非表示,,
Slow Scroll,Slow Scroll,Långsam skrolla,ゆっくりスクロール,,
Hide/Show Backgrounds,Hide/Show Backgrounds,Dölj/visa bakgrunder,BG表示/非表示,,
Change to erase tool,Change to erase tool,Byt till raderingsverktyg,消しゴムツールに変更,,
Terrain,Terrain,Terräng,地形,,
Decoration,Decoration,Dekoration,飾り物,,
Item,Item,Objekt,アイテム,,
Enemy,Enemy,Fiende,敵,,
Gizmo,Gizmo,Manick,ギズモ,,
Default Wall,Default Wall,Standardvägg,普通なカベ,,
Dirt,Dirt,Jord,土,,
Glass,Glass,Glas,グラス,,
Spikes,Spikes,Spikar,スパイク,,
New,New,Ny,新しい,,
? Block,? Block,? Block,ふしぎブロック,,
Hard Block,Hard Block,Hårt block,かたいブロック,,
Autosave in,Autosave in,Autospara om,オートセーブ,,
Autosaving...,Autosaving...,Sparar automatiskt...,オートセーブ中,,
Autosaved!,Autosaved!,Autosparad!,オートセーブした！,,
Cancel Autosave,Cancel Autosave,Avbryt Autospara,オートセーブをキャンセルする,,
Cardboard Block,Cardboard Block,Kartongblock,ダンボールブロック,,
Long Cardboard,Long Cardboard,Lång kartong,ダンボーーールブロック,,
Boss Barrier,Boss Barrier,Boss Barriär,ボスバリア,,
Eye Block,Eye Block,Ögonblock,目ブロック,,
Bird,Bird,Fågel,鳥,,
Bowlingball Rat,Bowlingball Rat,Bowlingboll råtta,ボウリングボールラット,,
Mousette,Mousette,Mousette,ラッタリー,,
Spring,Spring,Spring,ばね,,
Emerging Spikes,Emerging Spikes,Framväxande spikar,びっくりスパイク,,
Wall Jump Panel,Wall Jump Panel,Vägghopppanel,カベキックパネル,,
Wall Climb Panel,Wall Climb Panel,Väggklättringspanel,カベ登りパネル,,
Water,Water,Vatten,水,,
Air Bubbles,Air Bubbles,Luftbubblor,エアバブル,,
Clipped Clothes,Clipped Clothes,Kläder som torkar,掛けている服,,
Bucket,Bucket,Hink,バケツ,,
Artwork Collection,Artwork Collection,Konstverk samling,アートワークコレクション,,
Can be destroyed by the player jumping underneath them if there is no items inside\nClick on a placed Lamp Block to set its item!,Can be destroyed by the player jumping underneath them if there is no items inside\nClick on a placed Lamp Block to set its item!,Kan förstöras av spelaren som hoppar under dem om det inte finns några föremål inuti\nKlicka på ett placerat lampblock för att ställa in dess föremål!,,,
Can't be destroyed by player jumping underneath them\nClick on a placed ? Block to set its item!,Can't be destroyed by player jumping underneath them\nClick on a placed ? Block to set its item!,Kan inte förstöras av spelare som hoppar under dem\nKlicka på en placerad ? Block för att ställa in dess objekt!,,,
Falls shortly after you stand on them for too long,Falls shortly after you stand on them for too long,Faller kort efter att du stått på dem för länge,,,
This block dissapears when Mousette is defeated,This block dissapears when Mousette is defeated,Detta block försvinner när Mousette besegras,,,
This block is only solid when it can see its prey,This block is only solid when it can see its prey,Detta block är bara solid när det kan se sitt byte,,,
Teach the player what abilities they have,Teach the player what abilities they have,Lär spelaren vilka förmågor de har,,,
One of the most fundemental objects to include in a level!\nFish usually come in small groups and can also be used to indicate a path,"One of the most fundemental objects to include in a level!\nFish usually come in small groups, and can also be used to indicate a path","Ett av de mest grundläggande objekten att inkludera i en nivå!\Fisk kommer vanligtvis i små grupper, och kan också användas för att visa en väg",,,
A collectible that can be a good way to make your level more fun,A collectible that can be a good way to make your level more fun,Ett samlarobjekt som kan vara ett bra sätt att göra din nivå roligare,,,
When a character doesn't have the wall jump ability lets even these characters wall jump,When a character doesn't have the wall jump ability lets even these characters wall jump,När en karaktär inte har förmågan att vägghoppa kan även dessa karaktärer vägghoppa,,,
When a character doesn't have the wall climb ability lets even these characters wall climb,When a character doesn't have the wall climb ability lets even these characters wall climb,När en karaktär inte har förmågan att väggklättra kan även dessa karaktärer väggklättra,,,
Some characters needs air when swimming underwater,Some characters needs air when swimming underwater,Vissa karaktärer behöver luft när de simmar under vattnet,,,
Let clothes drop into the bucket to get rewards,Let clothes drop into the bucket to get rewards,Låt kläderna falla ner i hinken för att få belöningar,,,
This rat stole your cake! Let the player try to catch them before the end of the level\nThe player will chase this rat until the very end of the game,This rat stole your cake! Let the player try to catch them before the end of the level\nThe player will chase this rat until the very end of the game,Den här råttan stal din tårta! Låt spelaren försöka fånga dem innan nivån är slut\nSpelaren kommer att jaga denna råtta till slutet av spelet,,,
Quit to Level Select,Quit to Level Select,Avsluta till nivåväljaren,,,
Click to Focus,Click to Focus,Klicka för att fokusera,,,
Loaded Resource Packs,Loaded Resource Packs,Laddade resurspaket,,,
Loaded Characters,Loaded Characters,Laddade karaktärer,,,
Loaded Title Backgrounds,Loaded Title Backgrounds,Laddade titelbakgrunder,,,
Pause,Pause,Pausa,,,
Load Custom Level Assets,Detta är sn skylt. Klicka på den i editorn för att redigera denna text!,Ladda egna nivåassets,,,
Resolution,Resolution,Upplösning,,,
Auto,Auto,Automatisk,,,
Auto Detect,Auto Detect,Autoavkänning,,,
Double Jump,Double Jump,Dubbelhopp,,,
Game Font,Game Font,Speltypsnitt,,,
Open Dyslexic,Open Dyslexic,Open Dyslexic,,,
Debug Screen,Debug Screen,Felsökningsskärm,,,
Normal Font,Normal Font,Normalt teckensnitt,,,
Selected Font,Selected Font,Valt teckensnitt,,,
Down is also crouch,Down is also crouch,Ner är också huka,,,
Advanced Video Options,Advanced Video Options,Avancerade videoalternativ,,,
Current,Current,Nuvarande,,,
Background Layer,Background Layer,Bakgrundslager,,,
Level made in old version,Level made in old version,Nivå gjord i gammal version,,,
Level made in new version,Level made in new version,Nivå gjord i ny version,,,
Download to Level Select,Download to Level Select,Ladda ner till nivåväljaren,,,
Deleted,Deleted,Raderat,,,
Report has been sent,Report has been sent,Rapport har skickats,,,
Please provide a reason for this report,Please provide a reason for this report,Ange en anledning till denna rapport,,,
Blatant Copying,Blatant Copying,Uppenbar kopiering,,,
Sexually Explicit,Sexually Explicit,Sexuellt explicit,,,
Hateful/Discriminatory,Hateful/Discriminatory,Hatiskt/diskriminerande,,,
Violence/Physical Harm,Violence/Physical Harm,Våld/fysisk skada,,,
Please select the reason for this report,Please select the reason for this report,Välj orsaken till denna rapport,,,
Not the user who posted the content,Not the user who posted the content,Inte användaren som lagt upp innehållet,,,
Report,Report,Rapportera,,,
Back to custom level select,Back to custom level select,Tillbaka till nivåväljaren,,,
Downloading level...,Downloading level...,Laddar ner nivå...,,,
There is nothing uploaded yet!,There is nothing uploaded yet!,Inget har laddats upp ännu!,,,
Edit Tags,Edit Tags,Redigera taggar,,,
I agree,I agree,jag håller med,,,
No blatant copying of someone else's content,No blatant copying of someone else's content,Ingen uppenbar kopiering av någon annans innehåll,,,
No sexually explicit content,No sexually explicit content,Inget sexuellt explicit innehåll,,,
No hateful or discriminatory content,No hateful or discriminatory content,Inget hatiskt eller diskriminerande innehåll,,,
"No display of violence, or physical harm","No display of violence, or physical harm",Ingen uppvisning av våld eller fysisk skada,,,
"Before uploading user-generated content, you need to agree to the rules","Before uploading user-generated content, you need to agree to the rules",Innan du laddar upp användargenererat innehåll måste du godkänna reglerna,,,
Characters,Characters,Karaktärer,,,
Enable Foreground Layer 1.5,Enable Foreground Layer 1.5,Aktivera Foreground Layer 1.5,,,
Upload Character Rules,Upload Character Rules,Regler för uppladdning av karaktärer,,,
No intrusion of privacy,No intrusion of privacy,Inget intrång i privatlivet,,,
"No abuse, harassment, or bullying","No abuse, harassment, or bullying","Inga övergrepp, trakasserier eller mobbning",,,
No advertising or spamming,No advertising or spamming,Ingen reklam eller spam,,,
No asking for likes,No asking for likes,Ingen fråga om likes,,,
No inappropriate content,No inappropriate content,Inget olämpligt innehåll,,,
Tags,Tags,Taggar,,,
Finished,Finished,Klarad,,,
level,level,nivå,,,
Back to online level list,Back to online level list,Tillbaka till listan över onlinenivåer,,,
ID,ID,ID,,,
This report will be sent to,This report will be sent to,Denna rapport kommer att skickas till,,,
Next,Next,Nästa,,,
Intrusion of Privacy,Intrusion of Privacy,Integritetsintrång,,,
Abusive/Harassing/Bullying,Abusive/Harassing/Bullying,Kränkande/trakasserande/mobbning,,,
Advertising/Spam,Advertising/Spam,Reklam/Spam,,,
Uses a Bug without Bug tag,Uses a Bug without Bug tag,Använder en Bug utan Bug-tagg,,,
Other Inappropriate Content,Other Inappropriate Content,Annat olämpligt innehåll,,,
Send this report?,Send this report?,Skicka den här rapporten?,,,
You can delete the reported level if you want to,You can delete the reported level if you want to,Du kan ta bort den rapporterade nivån om du vill,,,
Oops... Download Again,Oops... Download Again,Hoppsan... Ladda ner igen,,,
Custom Sounds Loaded,Custom Sounds Loaded,Egna ljud laddade,,,
Snow,Snow,Snö,,,
This is a sign. Click on it in the editor to edit this text!,This is a sign. Click on it in the editor to edit this text!,Detta är ett tecken. Klicka på den i editorn för att redigera denna text!,,,
Edit,Edit,Redigera,,,
Press once to start from center of screen,Press once to start from center of screen,Tryck en gång för att börja från mitten av skärmen,,,
Type what the sign should say,Type what the sign should say,Skriv vad som ska stå på skylten,,,
Warp Box,Warp Box,Varpbox,,,
Change Water Level Slow,Change Water Level Slow,Ändra vattennivån långsamt,,,
Change Water Level Faster,Change Water Level Faster,Ändra vattennivån snabbare,,,
Readable Sign,Readable Sign,Läsbar skylt,,,
Background 4 y scale,Background 4 y scale,Bakground 4 y skala,,,
Background 3 y scale,Background 3 y scale,Bakground 3 y skala,,,
Background 2 y scale,Background 2 y scale,Bakground 2 y skala,,,
Background 1 y scale,Background 1 y scale,Bakground 1 y skala,,,
Background 4 y parallax,Background 4 y parallax,Bakgrund 4 y parallax,,,
Background 3 y parallax,Background 3 y parallax,Bakgrund 3 y parallax,,,
Background 2 y parallax,Background 2 y parallax,Bakgrund 2 y parallax,,,
Background 1 y parallax,Background 1 y parallax,Bakgrund 1 y parallax,,,
Foreground secret y offset,Foreground secret y offset,Förgrundshemlighet y offset,,,
Foreground 2 y offset,Foreground 2 y offset,Förgrund 2 y offset,,,
Foreground 1.5 y offset,Foreground 1.5 y offset,"Förgrund 1,5 y offset",,,
Foreground 1 y offset,Foreground 1 y offset,Förgrund 1 y offset,,,
Background 4 y offset,Background 4 y offset,Bakgrund 4 y offset,,,
Background 3 y offset,Background 3 y offset,Bakgrund 3 y offset,,,
Background 2 y offset,Background 2 y offset,Bakgrund 2 y offset,,,
Background 1 y offset,Background 1 y offset,Bakgrund 1 y offset,,,
Change Clear Melody,Change Clear Melody,Ändra klar melodi,,,
Change Overworld Ambience,Change Overworld Ambience,Ändra overworldatmosfär,,,
Change Overworld Music,Change Overworld Music,Ändra overworldmusik,,,
Change Foreground Secret,Change Foreground Secret,Ändra förgrundshemlighet,,,
Change Foreground 1.5,Change Foreground 1.5,Ändra förgrund 1.5,,,
Change All Foregrounds,Change All Foregrounds,Ändra alla förgrunder,,,
Change Background 3,Change Background 3,Ändra bakgrund 3,,,
Custom Asset Loaded,Custom Asset Loaded,Egen asset laddad,,,
Change All Backgrounds,Change All Backgrounds,Ändra alla bakgrunder,,,
Select Official Level,Select Official Level,Välj officiell nivå,,,
Custom Backgrounds Loaded,Custom Backgrounds Loaded,Egna bakgrunder laddade,,,
Custom Assets Loaded,Custom Assets Loaded,Egna assets laddade,,,
Music 4,Music 4,Musik 4,,,
"The level will start for a split second, so a level map can be properly generated","The level will start for a split second, so a level map can be properly generated","Nivån kommer att starta i en sekund, så en nivåkarta kan genereras korrekt",,,
Level Theme,Level Theme,Nivåtema,,,
Random,Random,Slumpmässig,,,
Change Entire Theme,Change Entire Theme,Ändra hela temat,,,
Change Background,Change Background,Ändra bakgrund,,,
Change Music,Change Music,Ändra musik,,,
What theme should this level use?,What theme should this level use?,Vilket tema ska den här nivån använda?,,,
Change Background 1,Change Background 1,Ändra bakgrund 1,,,
Change Background 2,Change Background 2,Ändra bakgrund 2,,,
Change Background 4,Change Background 4,Ändra bakgrund 4,,,
Change Foreground 1,Change Foreground 1,Ändra förgrund 1,,,
Change Foreground 2,Change Foreground 2,Ändra förgrund 2,,,
Change All Music,Change All Music,Ändra all musik,,,
Change Underwater Music,Change Underwater Music,Ändra undervattensmusik,,,
Change Underwater Ambience,Change Underwater Ambience,Ändra undervattensatmosfär,,,
Background 1 x offset,Background 1 x offset,Bakgrund 1 x offset,,,
Background 2 x offset,Background 2 x offset,Bakgrund 2 x offset,,,
Background 3 x offset,Background 3 x offset,Bakgrund 3 x offset,,,
Background 4 x offset,Background 4 x offset,Bakgrund 4 x offset,,,
Foreground 1 x offset,Foreground 1 x offset,Förgrund 1 x offset,,,
Foreground 1.5 x offset,Foreground 1.5 x offset,"Förgrund 1,5 x offset",,,
Foreground 2 x offset,Foreground 2 x offset,Förgrund 2 x offset,,,
Foreground secret x offset,Foreground secret x offset,Förgrundshemlighet x offset,,,
Background 1 x parallax,Background 1 x parallax,Bakgrund 1 x parallax,,,
Background 2 x parallax,Background 2 x parallax,Bakgrund 2 x parallax,,,
Background 3 x parallax,Background 3 x parallax,Bakgrund 3 x parallax,,,
Background 4 x parallax,Background 4 x parallax,Bakgrund 4 x parallax,,,
Background 1 x scale,Background 1 x scale,Bakgrund 1 x skala,,,
Background 2 x scale,Background 2 x scale,Bakgrund 2 x skala,,,
Background 3 x scale,Background 3 x scale,Bakgrund 3 x skala,,,
Background 4 x scale,Background 4 x scale,Bakgrund 4 x skala,,,
Click on the placed sign in the editor to edit what it should say!,Click on the placed sign in the editor to edit what it should say!,Klicka på den placerade skylten i editorn för att redigera vad där ska stå!,,,
Change Water Level Fast,Change Water Level Fast,Byt vattennivå snabbt,,,
Lava,Lava,Lava,,,
Instantly teleports you to another area\nRegular Warp Boxes can be used many times\nBroken Warp Boxes disappears after one use,Instantly teleports you to another area,Teleporterar dig direkt till ett annat område\nVanliga varpboxar kan användas många gånger\nTrasiga varpboxar försvinner efter en användning,,,
Press and hold to start from the beginning,Press and hold to start from the beginning,Tryck och håll ned för att börja från början,,,
Edit Level,Edit Level,Redigera nivå,,,
This rat stole your cake! Let the player try to catch them before the end of the level,This rat stole your cake! Let the player try to catch them before the end of the level,Den här råttan stal din tårta! Låt spelaren försöka fånga dem innan nivån är slut,,,
The player will chase this rat until the very end of the game,The player will chase this rat until the very end of the game,Spelaren kommer att jaga denna råtta till slutet av spelet,,,
This is a sign. Click on it in the editor to edit text!,This is a sign. Click on it in the editor to edit text!,Detta är en skylt. Klicka på den i editorn för att redigera text!,,,
Wind,Wind,Vind,,,
This function saves data size slightly but saving takes longer,This function saves data size slightly but saving takes longer,Denna funktion sparar datastorleken något men att spara tar längre tid,,,
On by default,On by default,På som standard,,,
Off by default,Off by default,Av som standard,,,